[0.028s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/eProsima/Micro-XRCE-DDS-Agent -DUAGENT_BUILD_EXECUTABLE=OFF -DUAGENT_P2P_PROFILE=OFF --no-warn-unused-cli -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.038s] Not searching for unused variables given on the command line.
[0.083s] -- Configuring done
[0.415s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/topic/Topic.hpp
[0.416s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/logger
[0.416s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/logger/Logger.hpp
[0.416s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/subscriber
[0.417s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/subscriber/Subscriber.hpp
[0.417s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils
[0.417s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Functions.hpp
[0.417s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutexPriority.hpp
[0.417s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Time.hpp
[0.418s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutex.hpp
[0.418s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/SeqNum.hpp
[0.419s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/ArgumentParser.hpp
[0.419s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Conversion.hpp
[0.420s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Color.hpp
[0.420s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/TokenBucket.hpp
[0.420s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware
[0.420s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/Middleware.hpp
[0.420s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/utils
[0.420s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/utils/Callbacks.hpp
[0.421s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fast
[0.422s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fast/FastEntities.hpp
[0.422s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fast/FastMiddleware.hpp
[0.422s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/ced
[0.423s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/ced/CedMiddleware.hpp
[0.423s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/ced/CedEntities.hpp
[0.423s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds
[0.423s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds/FastDDSEntities.hpp
[0.423s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds/FastDDSMiddleware.hpp
[0.424s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/Agent.hpp
[0.424s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/AgentInstance.hpp
[0.424s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datawriter
[0.424s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datawriter/DataWriter.hpp
[0.425s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/scheduler
[0.425s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/scheduler/Scheduler.hpp
[0.425s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/scheduler/FCFSScheduler.hpp
[0.425s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/replier
[0.425s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/replier/Replier.hpp
[0.425s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/visibility.hpp
[0.426s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types
[0.426s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/MessageHeader.hpp
[0.426s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/SubMessageHeader.hpp
[0.426s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/Optional.hpp
[0.427s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/TopicPubSubType.hpp
[0.427s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/XRCETypes.hpp
[0.427s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client
[0.428s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session
[0.428s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/Session.hpp
[0.428s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream
[0.428s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/InputStream.hpp
[0.428s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/OutputStream.hpp
[0.429s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/SessionInfo.hpp
[0.429s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/ProxyClient.hpp
[0.429s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/processor
[0.429s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/processor/Processor.hpp
[0.429s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/requester
[0.430s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/requester/Requester.hpp
[0.430s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/Root.hpp
[0.430s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datareader
[0.430s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datareader/DataReader.hpp
[0.430s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/publisher
[0.431s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/publisher/Publisher.hpp
[0.431s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/object
[0.431s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/object/XRCEObject.hpp
[0.431s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p
[0.432s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClientManager.hpp
[0.432s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClient.hpp
[0.432s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/reader
[0.433s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/reader/Reader.hpp
[0.433s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport
[0.433s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom
[0.434s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom/CustomAgent.hpp
[0.435s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp
[0.435s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
[0.435s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
[0.436s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
[0.436s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
[0.436s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp
[0.437s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp
[0.438s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/Server.hpp
[0.438s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing
[0.438s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
[0.439s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial
[0.440s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
[0.440s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
[0.441s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
[0.442s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
[0.442s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h
[0.442s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
[0.443s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/SessionManager.hpp
[0.443s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/TransportRc.hpp
[0.443s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util
[0.444s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp
[0.444s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp
[0.444s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery
[0.445s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
[0.446s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
[0.446s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
[0.447s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint
[0.447s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
[0.448s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
[0.448s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
[0.449s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
[0.449s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
[0.450s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p
[0.450s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
[0.451s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
[0.451s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp
[0.451s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
[0.452s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
[0.452s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
[0.452s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
[0.452s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message
[0.452s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/OutputMessage.hpp
[0.452s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/Packet.hpp
[0.452s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/InputMessage.hpp
[0.453s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/participant
[0.453s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/participant/Participant.hpp
[0.453s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
[0.453s] -- Installing: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets-release.cmake
[0.453s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/config.hpp
[0.453s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/LICENSE
[0.453s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfig.cmake
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfigVersion.cmake
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfig.cmake
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigTargets-release.cmake
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigTargets.cmake
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigVersion.cmake
[0.454s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/pkgconfig
[0.455s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/pkgconfig/spdlog.pc
[0.455s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libspdlog.a
[0.455s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include
[0.455s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog
[0.455s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async_logger-inl.h
[0.455s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async.h
[0.455s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/spdlog-inl.h
[0.456s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/logger-inl.h
[0.456s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/common.h
[0.456s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/spdlog.h
[0.456s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/tweakme.h
[0.456s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/common-inl.h
[0.456s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async_logger.h
[0.456s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/logger.h
[0.457s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details
[0.457s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/null_mutex.h
[0.457s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool.h
[0.457s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/synchronous_factory.h
[0.457s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/file_helper-inl.h
[0.457s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/pattern_formatter-inl.h
[0.457s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/pattern_formatter.h
[0.458s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool-inl.h
[0.458s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/circular_q.h
[0.458s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/os-inl.h
[0.458s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/backtracer-inl.h
[0.458s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/file_helper.h
[0.458s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/registry.h
[0.459s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/os.h
[0.459s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker.h
[0.459s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/backtracer.h
[0.459s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer.h
[0.459s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/console_globals.h
[0.459s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg.h
[0.459s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/mpmc_blocking_q.h
[0.460s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer-inl.h
[0.460s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/registry-inl.h
[0.460s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg-inl.h
[0.460s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker-inl.h
[0.460s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/fmt_helper.h
[0.460s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt
[0.460s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bin_to_hex.h
[0.461s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled
[0.461s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/LICENSE.rst
[0.461s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/color.h
[0.461s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/safe-duration-cast.h
[0.461s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ostream.h
[0.461s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/chrono.h
[0.462s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/core.h
[0.462s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format-inl.h
[0.462s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/posix.h
[0.462s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ranges.h
[0.462s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/locale.h
[0.462s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/compile.h
[0.463s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/printf.h
[0.463s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format.h
[0.463s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/ostr.h
[0.463s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/fmt.h
