[0.012s] Invoking command in '/home/devpc/Desktop/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/micro_ros_setup
[0.127s] -- The C compiler identification is GNU 9.3.0
[0.179s] -- The CXX compiler identification is GNU 9.3.0
[0.184s] -- Check for working C compiler: /usr/bin/cc
[0.251s] -- Check for working C compiler: /usr/bin/cc -- works
[0.253s] -- Detecting C compiler ABI info
[0.309s] -- Detecting C compiler ABI info - done
[0.321s] -- Detecting C compile features
[0.321s] -- Detecting C compile features - done
[0.324s] -- Check for working CXX compiler: /usr/bin/c++
[0.388s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.389s] -- Detecting CXX compiler ABI info
[0.453s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.470s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.497s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.497s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.674s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.755s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.757s] -- Added test 'lint_cmake' to check CMake code style
[0.758s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.765s] -- Added test 'xmllint' to check XML markup files
[0.767s] -- Configuring done
[0.859s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.859s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.859s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.860s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.860s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.860s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.860s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.860s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.861s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.861s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.861s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.861s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.861s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config
[0.861s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian
[0.862s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.862s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[0.862s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.862s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.862s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.863s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.863s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.863s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.863s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.863s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.864s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.864s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx
[0.864s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[0.864s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic
[0.864s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[0.865s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[0.865s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[0.865s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[0.865s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[0.865s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[0.866s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[0.866s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[0.866s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[0.866s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[0.866s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[0.867s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/utils.sh
[0.867s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib
[0.867s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[0.867s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[0.867s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[0.868s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[0.868s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[0.868s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[0.868s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[0.868s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[0.869s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[0.869s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[0.869s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr
[0.869s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[0.869s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[0.870s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[0.870s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[0.870s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[0.870s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[0.870s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[0.870s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[0.871s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[0.871s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[0.871s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[0.871s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[0.871s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[0.872s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[0.872s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos
[0.873s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.873s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.873s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.874s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.874s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.874s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.874s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.874s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.874s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.874s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.875s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.875s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.875s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.875s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.875s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.875s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.876s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.876s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.876s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.876s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.876s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.876s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.876s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.877s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.877s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.877s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.877s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.878s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[0.878s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[0.878s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[0.878s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[0.878s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[0.879s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.879s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[0.879s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[0.880s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[0.880s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.880s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.880s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.880s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.880s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.880s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.881s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.882s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.883s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.884s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.884s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host
[0.884s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.884s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/generic
[0.884s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.884s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.885s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.886s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.886s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.886s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.886s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.886s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.887s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.887s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.887s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.888s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.888s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.888s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.889s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.889s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.890s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.890s] -- Installing: /home/devpc/Desktop/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.890s] Invoked command in '/home/devpc/Desktop/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/devpc/Desktop/microros_ws/build/micro_ros_setup
